[/log] PUB 0.349 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 codec=vp8
[/log] PUB 0.449 CONNECTED ms=98 version=moq-transport-16
[/log] PUB 0.449 PUBLISHED path=d16-browser-e1
[/log] PUB 0.449 CATALOG_WRITTEN {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PUB 0.554 ENC_SUPPORT true
[/log] PUB 0.823 ENCODED n=1 type=key bytes=7165
[/log] PUB 5.610 ENCODED n=150 type=delta bytes=5145
[/log] PUB 10.556 STATS submitted=300 encoded=299 dropped=2 queue=1
[/log] PUB 10.560 ENCODED n=300 type=delta bytes=4554
[/log] PUB 15.509 ENCODED n=450 type=delta bytes=5712
[/log] PLAY 0.375 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 mode=hang
[/log] PLAY 0.512 CONNECTED ms=136 version=moq-transport-16
[/log] PLAY 0.513 CATALOG_SUBSCRIBE_SENT
[/log] PLAY 0.899 RENDITION video codec=vp8 container=legacy
[/log] PLAY 0.899 CATALOG {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PLAY 0.900 DEC_SUPPORT true
[/log] PLAY 1.017 FIRST_WIRE_FRAME key=true bytes=13041 group=16
[/log] PLAY 1.019 FIRST_FRAME 1280x720
[/log] PUB 20.458 ENCODED n=600 type=delta bytes=4135
[/log] PUB 20.555 STATS submitted=603 encoded=602 dropped=2 queue=1
[/log] PUB 25.409 ENCODED n=750 type=delta bytes=5535
[/log] PLAY 10.900 STATS decoded=304 samples=304 badRows=0 decErrs=0 queue=0
[/log] PUB 30.359 ENCODED n=900 type=delta bytes=4258
[/log] PUB 30.555 STATS submitted=906 encoded=905 dropped=2 queue=0
[/log] PUB 35.309 ENCODED n=1050 type=delta bytes=5586
[/log] PLAY 20.901 STATS decoded=607 samples=607 badRows=0 decErrs=0 queue=0
[/log] PUB 40.260 ENCODED n=1200 type=delta bytes=3968
[/log] PUB 40.554 STATS submitted=1209 encoded=1208 dropped=2 queue=1
[/log] PUB 45.209 ENCODED n=1350 type=delta bytes=5471
[/log] PLAY 30.902 STATS decoded=910 samples=910 badRows=0 decErrs=0 queue=0
[/log] PUB 50.159 ENCODED n=1500 type=delta bytes=4269
[/log] PUB 50.555 STATS submitted=1512 encoded=1511 dropped=2 queue=0
[/log] PUB 55.109 ENCODED n=1650 type=delta bytes=8703
[/log] PLAY 40.900 STATS decoded=1212 samples=1212 badRows=0 decErrs=0 queue=0
[/log] PUB 60.057 ENCODED n=1800 type=delta bytes=3914
[/log] PUB 60.554 STATS submitted=1815 encoded=1814 dropped=2 queue=0
[/log] PUB 65.009 ENCODED n=1950 type=delta bytes=5902
[/log] PLAY 50.901 STATS decoded=1516 samples=1516 badRows=0 decErrs=0 queue=0
[/log] PUB 69.959 ENCODED n=2100 type=delta bytes=4161
[/log] PUB 70.555 STATS submitted=2118 encoded=2118 dropped=2 queue=0
[/log] PUB 74.908 ENCODED n=2250 type=delta bytes=5922
[/log] PLAY 60.901 STATS decoded=1819 samples=1819 badRows=0 decErrs=0 queue=0
[/log] PLAY 60.910 SUMMARY {"n":1819,"p50":30,"p90":42.199951171875,"p95":48.199951171875,"min":18.2998046875,"max":1120.7998046875}
[/log] JSONL {"t":1787747552566.7998,"burned":1787747551446,"delta":1120.7998046875}
JSONL {"t":1787747561612.0999,"burned":1787747561577,"delta":35.099853515625}
JSONL {"t":1787747561641,"burned":1787747561610,"delta":31}
JSONL {"t":1787747561670.5,"burned":1787747561643,"delta":27.5}
JSONL {"t":1787747561701.4,"burned":1787747561676,"delta":25.39990234375}
JSONL {"t":1787747561749.4,"burned":1787747561710,"delta":39.39990234375}
JSONL {"t":1787747561782.7998,"burned":1787747561742,"delta":40.7998046875}
JSONL {"t":1787747561799.7998,"burned":1787747561775,"delta":24.7998046875}
JSONL {"t":1787747561845.2998,"burned":1787747561808,"delta":37.2998046875}
JSONL {"t":1787747561869.2998,"burned":1787747561841,"delta":28.2998046875}
JSONL {"t":1787747561910.0999,"burned":1787747561874,"delta":36.099853515625}
JSONL {"t":1787747561936.4,"burned":1787747561907,"delta":29.39990234375}
JSONL {"t":1787747561968.2998,"burned":1787747561940,"delta":28.2998046875}
JSONL {"t":1787747561998.5999,"burned":1787747561973,"delta":25.599853515625}
JSONL {"t":1787747562033.5999,"burned":1787747562006,"delta":27.599853515625}
JSONL {"t":1787747562067.5,"burned":1787747562040,"delta":27.5}
JSONL {"t":1787747562100.0999,"burned":1787747562072,"delta":28.099853515625}
JSONL {"t":1787747562129.7998,"burned":1787747562105,"delta":24.7998046875}
JSONL {"t":1787747562167,"burned":1787747562138,"delta":29}
JSONL {"t":1787747562195.9,"burned":1787747562170,"delta":25.89990234375}
JSONL {"t":1787747562244.5,"burned":1787747562204,"delta":40.5}
JSONL {"t":1787747562264.7998,"burned":1787747562238,"delta":26.7998046875}
JSONL {"t":1787747562295.4,"burned":1787747562270,"delta":25.39990234375}
JSONL {"t":1787747562330.2,"burned":1787747562303,"delta":27.199951171875}
JSONL {"t":1787747562391.4,"burned":1787747562337,"delta":54.39990234375}
JSONL {"t":1787747562405.7,"burned":1787747562370,"delta":35.699951171875}
JSONL {"t":1787747562433.9,"burned":1787747562402,"delta":31.89990234375}
JSONL {"t":1787747562465.2998,"burned":1787747562436,"delta":29.2998046875}
JSONL {"t":1787747562493.4,"burned":1787747562468,"delta":25.39990234375}
JSONL {"t":1787747562536,"burned":1787747562501,"delta":35}
JSONL {"t":1787747562574.4,"burned":1787747562535,"delta":39.39990234375}
JSONL {"t":1787747562603.2,"burned":1787747562567,"delta":36.199951171875}
JSONL {"t":1787747562635.7998,"burned":1787747562600,"delta":35.7998046875}
JSONL {"t":1787747562670.7,"burned":1787747562633,"delta":37.699951171875}
JSONL {"t":1787747562692.7998,"burned":1787747562666,"delta":26.7998046875}
JSONL {"t":1787747562729.7998,"burned":1787747562699,"delta":30.7998046875}
JSONL {"t":1787747562761.5,"burned":1787747562731,"delta":30.5}
JSONL {"t":1787747562797.5,"burned":1787747562766,"delta":31.5}
JSONL {"t":1787747562828.5,"burned":1787747562798,"delta":30.5}
JSONL {"t":1787747562858.5,"burned":1787747562831,"delta":27.5}
JSONL {"t":1787747562905.2,"burned":1787747562864,"delta":41.199951171875}
JSONL {"t":1787747562926.5999,"burned":1787747562897,"delta":29.599853515625}
JSONL {"t":1787747562954.4,"burned":1787747562930,"delta":24.39990234375}
JSONL {"t":1787747562985.4,"burned":1787747562963,"delta":22.39990234375}
JSONL {"t":1787747563036.5999,"burned":1787747562996,"delta":40.599853515625}
JSONL {"t":1787747563067,"burned":1787747563029,"delta":38}
JSONL {"t":1787747563094.5999,"burned":1787747563063,"delta":31.599853515625}
JSONL {"t":1787747563122,"burned":1787747563095,"delta":27}
JSONL {"t":1787747563156.0999,"burned":1787747563128,"delta":28.099853515625}
JSONL {"t":1787747563196.2,"burned":1787747563161,"delta":35.199951171875}
JSONL {"t":1787747563226.2998,"burned":1787747563194,"delta":32.2998046875}
JSONL {"t":1787747563257.0999,"burned":1787747563227,"delta":30.099853515625}
JSONL {"t":1787747563282.5,"burned":1787747563260,"delta":22.5}
JSONL {"t":1787747563321.2,"burned":1787747563293,"delta":28.199951171875}
JSONL {"t":1787747563364.9,"burned":1787747563326,"delta":38.89990234375}
JSONL {"t":1787747563396.0999,"burned":1787747563359,"delta":37.099853515625}
JSONL {"t":1787747563420,"burned":1787747563392,"delta":28}
JSONL {"t":1787747563450.5999,"burned":1787747563425,"delta":25.599853515625}
JSONL {"t":1787747563485.7998,"burned":1787747563458,"delta":27.7998046875}
JSONL {"t":1787747563520.5,"burned":1787747563491,"delta":29.5}
JSONL {"t":1787747563552.2998,"burned":1787747563524,"delta":28.2998046875}
JSONL {"t":1787747563585.2998,"burned":1787747563557,"delta":28.2998046875}
JSONL {"t":1787747563633.5999,"burned":1787747563590,"delta":43.599853515625}
JSONL {"t":1787747563656.7,"burned":1787747563623,"delta":33.699951171875}
JSONL {"t":1787747563694.0999,"burned":1787747563656,"delta":38.099853515625}
JSONL {"t":1787747563725.7998,"burned":1787747563689,"delta":36.7998046875}
JSONL {"t":1787747563774.5999,"burned":1787747563722,"delta":52.599853515625}
JSONL {"t":1787747563818.5999,"burned":1787747563756,"delta":62.599853515625}
JSONL {"t":1787747563827.2,"burned":1787747563787,"delta":40.199951171875}
JSONL {"t":1787747563850.5,"burned":1787747563821,"delta":29.5}
JSONL {"t":1787747563933.5,"burned":1787747563854,"delta":79.5}
JSONL {"t":1787747563935.9,"burned":1787747563886,"delta":49.89990234375}
JSONL {"t":1787747563958.2,"burned":1787747563920,"delta":38.199951171875}
JSONL {"t":1787747564004.7998,"burned":1787747563953,"delta":51.7998046875}
JSONL {"t":1787747564026,"burned":1787747563986,"delta":40}
JSONL {"t":1787747564060.9,"burned":1787747564018,"delta":42.89990234375}
JSONL {"t":1787747564081.0999,"burned":1787747564052,"delta":29.099853515625}
JSONL {"t":1787747564127.2,"burned":1787747564086,"delta":41.199951171875}
JSONL {"t":1787747564151.7,"burned":1787747564118,"delta":33.699951171875}
JSONL {"t":1787747564186.5999,"burned":1787747564151,"delta":35.599853515625}
JSONL {"t":1787747564211,"burned":1787747564184,"delta":27}
JSONL {"t":1787747564250.0999,"burned":1787747564217,"delta":33.099853515625}
JSONL {"t":1787747564273.7,"burned":1787747564250,"delta":23.699951171875}
JSONL {"t":1787747564319.2998,"burned":1787747564284,"delta":35.2998046875}
JSONL {"t":1787747564375.7998,"burned":1787747564316,"delta":59.7998046875}
JSONL {"t":1787747564387.4,"burned":1787747564349,"delta":38.39990234375}
JSONL {"t":1787747564414.2,"burned":1787747564383,"delta":31.199951171875}
JSONL {"t":1787747564450.9,"burned":1787747564414,"delta":36.89990234375}
JSONL {"t":1787747564479.2998,"burned":1787747564448,"delta":31.2998046875}
JSONL {"t":1787747564509.2,"burned":1787747564481,"delta":28.199951171875}
JSONL {"t":1787747564547.5,"burned":1787747564514,"delta":33.5}
JSONL {"t":1787747564594,"burned":1787747564547,"delta":47}
JSONL {"t":1787747564618.7,"burned":1787747564580,"delta":38.699951171875}
JSONL {"t":1787747564647,"burned":1787747564613,"delta":34}
JSONL {"t":1787747564671.0999,"burned":1787747564646,"delta":25.099853515625}
JSONL {"t":1787747564714,"burned":1787747564679,"delta":35}
JSONL {"t":1787747564748,"burned":1787747564713,"delta":35}
JSONL {"t":1787747564768.9,"burned":1787747564745,"delta":23.89990234375}
JSONL {"t":1787747564806.2998,"burned":1787747564778,"delta":28.2998046875}
JSONL {"t":1787747564843.7998,"burned":1787747564812,"delta":31.7998046875}
JSONL {"t":1787747564869.5,"burned":1787747564844,"delta":25.5}
JSONL {"t":1787747564915.7998,"burned":1787747564877,"delta":38.7998046875}
JSONL {"t":1787747564968.9,"burned":1787747564911,"delta":57.89990234375}
JSONL {"t":1787747564979.7998,"burned":1787747564942,"delta":37.7998046875}
JSONL {"t":1787747565005.5,"burned":1787747564975,"delta":30.5}
JSONL {"t":1787747565047.2,"burned":1787747565009,"delta":38.199951171875}
JSONL {"t":1787747565068.7998,"burned":1787747565042,"delta":26.7998046875}
JSONL {"t":1787747565116.2,"burned":1787747565075,"delta":41.199951171875}
JSONL {"t":1787747565149.2,"burned":1787747565109,"delta":40.199951171875}
JSONL {"t":1787747565177.5999,"burned":1787747565141,"delta":36.599853515625}
JSONL {"t":1787747565200.4,"burned":1787747565174,"delta":26.39990234375}
JSONL {"t":1787747565234.4,"burned":1787747565206,"delta":28.39990234375}
JSONL {"t":1787747565270.7,"burned":1787747565240,"delta":30.699951171875}
JSONL {"t":1787747565307.0999,"burned":1787747565273,"delta":34.099853515625}
JSONL {"t":1787747565351.2,"burned":1787747565306,"delta":45.199951171875}
JSONL {"t":1787747565382.7998,"burned":1787747565339,"delta":43.7998046875}
JSONL {"t":1787747565402,"burned":1787747565371,"delta":31}
JSONL {"t":1787747565430.7998,"burned":1787747565405,"delta":25.7998046875}
JSONL {"t":1787747565473.7998,"burned":1787747565438,"delta":35.7998046875}
JSONL {"t":1787747565501.5999,"burned":1787747565471,"delta":30.599853515625}
JSONL {"t":1787747565534,"burned":1787747565504,"delta":30}
JSONL {"t":1787747565569.5999,"burned":1787747565538,"delta":31.599853515625}
JSONL {"t":1787747565609,"burned":1787747565570,"delta":39}
JSONL {"t":1787747565641.2998,"burned":1787747565604,"delta":37.2998046875}
JSONL {"t":1787747565662.5,"burned":1787747565636,"delta":26.5}
JSONL {"t":1787747565699.9,"burned":1787747565668,"delta":31.89990234375}
JSONL {"t":1787747565730.2998,"burned":1787747565702,"delta":28.2998046875}
JSONL {"t":1787747565764.9,"burned":1787747565735,"delta":29.89990234375}
JSONL {"t":1787747565795.5,"burned":1787747565768,"delta":27.5}
JSONL {"t":1787747565838.4,"burned":1787747565801,"delta":37.39990234375}
JSONL {"t":1787747565872.7,"burned":1787747565835,"delta":37.699951171875}
JSONL {"t":1787747565893.5999,"burned":1787747565867,"delta":26.599853515625}
JSONL {"t":1787747565941.4,"burned":1787747565900,"delta":41.39990234375}
JSONL {"t":1787747565959.5999,"burned":1787747565932,"delta":27.599853515625}
JSONL {"t":1787747565999.9,"burned":1787747565966,"delta":33.89990234375}
JSONL {"t":1787747566031.7,"burned":1787747565999,"delta":32.699951171875}
JSONL {"t":1787747566063.7998,"burned":1787747566032,"delta":31.7998046875}
JSONL {"t":1787747566092.2998,"burned":1787747566065,"delta":27.2998046875}
JSONL {"t":1787747566126.4,"burned":1787747566098,"delta":28.39990234375}
JSONL {"t":1787747566157.5999,"burned":1787747566131,"delta":26.599853515625}
JSONL {"t":1787747566189.2,"burned":1787747566164,"delta":25.199951171875}
JSONL {"t":1787747566259.7998,"burned":1787747566197,"delta":62.7998046875}
JSONL {"t":1787747566261.7,"burned":1787747566230,"delta":31.699951171875}
JSONL {"t":1787747566288.7998,"burned":1787747566263,"delta":25.7998046875}
JSONL {"t":1787747566332.9,"burned":1787747566296,"delta":36.89990234375}
JSONL {"t":1787747566369.9,"burned":1787747566329,"delta":40.89990234375}
JSONL {"t":1787747566392.9,"burned":1787747566362,"delta":30.89990234375}
JSONL {"t":1787747566422.4,"burned":1787747566395,"delta":27.39990234375}
JSONL {"t":1787747566458,"burned":1787747566428,"delta":30}
JSONL {"t":1787747566485.2998,"burned":1787747566460,"delta":25.2998046875}
JSONL {"t":1787747566517.7998,"burned":1787747566494,"delta":23.7998046875}
JSONL {"t":1787747566556.7,"burned":1787747566527,"delta":29.699951171875}
JSONL {"t":1787747566587.7,"burned":1787747566560,"delta":27.699951171875}
JSONL {"t":1787747566617.0999,"burned":1787747566593,"delta":24.099853515625}
JSONL {"t":1787747566652,"burned":1787747566626,"delta":26}
JSONL {"t":1787747566682.4,"burned":1787747566660,"delta":22.39990234375}
JSONL {"t":1787747566720.9,"burned":1787747566692,"delta":28.89990234375}
JSONL {"t":1787747566761.2,"burned":1787747566725,"delta":36.199951171875}
JSONL {"t":1787747566790.5,"burned":1787747566759,"delta":31.5}
JSONL {"t":1787747566819,"burned":1787747566790,"delta":29}
JSONL {"t":1787747566848.0999,"burned":1787747566824,"delta":24.099853515625}
JSONL {"t":1787747566878.2,"burned":1787747566856,"delta":22.199951171875}
JSONL {"t":1787747566917.4,"burned":1787747566890,"delta":27.39990234375}
JSONL {"t":1787747566950.4,"burned":1787747566923,"delta":27.39990234375}
JSONL {"t":1787747566987.9,"burned":1787747566956,"delta":31.89990234375}
JSONL {"t":1787747567013.9,"burned":1787747566990,"delta":23.89990234375}
JSONL {"t":1787747567046.5999,"burned":1787747567022,"delta":24.599853515625}
JSONL {"t":1787747567080.7998,"burned":1787747567055,"delta":25.7998046875}
JSONL {"t":1787747567115.2,"burned":1787747567088,"delta":27.199951171875}
JSONL {"t":1787747567145.0999,"burned":1787747567122,"delta":23.099853515625}
JSONL {"t":1787747567194.7998,"burned":1787747567154,"delta":40.7998046875}
JSONL {"t":1787747567217,"burned":1787747567188,"delta":29}
JSONL {"t":1787747567250,"burned":1787747567220,"delta":30}
JSONL {"t":1787747567277.2,"burned":1787747567253,"delta":24.199951171875}
JSONL {"t":1787747567336.2,"burned":1787747567286,"delta":50.199951171875}
JSONL {"t":1787747567356.2998,"burned":1787747567319,"delta":37.2998046875}
JSONL {"t":1787747567378.0999,"burned":1787747567352,"delta":26.099853515625}
JSONL {"t":1787747567406.7,"burned":1787747567385,"delta":21.699951171875}
JSONL {"t":1787747567443.9,"burned":1787747567418,"delta":25.89990234375}
JSONL {"t":1787747567485.5,"burned":1787747567451,"delta":34.5}
JSONL {"t":1787747567513.2,"burned":1787747567485,"delta":28.199951171875}
JSONL {"t":1787747567539.9,"burned":1787747567517,"delta":22.89990234375}
JSONL {"t":1787747567576.9,"burned":1787747567550,"delta":26.89990234375}
JSONL {"t":1787747567610.2,"burned":1787747567583,"delta":27.199951171875}
JSONL {"t":1787747567644.0999,"burned":1787747567616,"delta":28.099853515625}
JSONL {"t":1787747567675.2,"burned":1787747567649,"delta":26.199951171875}
JSONL {"t":1787747567707.5999,"burned":1787747567683,"delta":24.599853515625}
JSONL {"t":1787747567735.7,"burned":1787747567714,"delta":21.699951171875}
JSONL {"t":1787747567773.2998,"burned":1787747567748,"delta":25.2998046875}
JSONL {"t":1787747567810.7,"burned":1787747567781,"delta":29.699951171875}
JSONL {"t":1787747567837,"burned":1787747567814,"delta":23}
JSONL {"t":1787747567870.4,"burned":1787747567847,"delta":23.39990234375}
JSONL {"t":1787747567902.5,"burned":1787747567880,"delta":22.5}
JSONL {"t":1787747567947.7,"burned":1787747567913,"delta":34.699951171875}
JSONL {"t":1787747567975.0999,"burned":1787747567946,"delta":29.099853515625}
JSONL {"t":1787747568010.5999,"burned":1787747567979,"delta":31.599853515625}
JSONL {"t":1787747568039.5999,"burned":1787747568012,"delta":27.599853515625}
JSONL {"t":1787747568071.0999,"burned":1787747568045,"delta":26.099853515625}
JSONL {"t":1787747568110.5999,"burned":1787747568078,"delta":32.599853515625}
JSONL {"t":1787747568144.9,"burned":1787747568111,"delta":33.89990234375}
JSONL {"t":1787747568170.5999,"burned":1787747568144,"delta":26.599853515625}
JSONL {"t":1787747568211.2998,"burned":1787747568177,"delta":34.2998046875}
JSONL {"t":1787747568235.5,"burned":1787747568210,"delta":25.5}
JSONL {"t":1787747568267.7998,"burned":1787747568243,"delta":24.7998046875}
JSONL {"t":1787747568330.5999,"burned":1787747568276,"delta":54.599853515625}
JSONL {"t":1787747568348.7,"burned":1787747568309,"delta":39.699951171875}
JSONL {"t":1787747568374.7998,"burned":1787747568342,"delta":32.7998046875}
JSONL {"t":1787747568402.5999,"burned":1787747568375,"delta":27.599853515625}
JSONL {"t":1787747568445.5999,"burned":1787747568408,"delta":37.599853515625}
JSONL {"t":1787747568479.7998,"burned":1787747568441,"delta":38.7998046875}
JSONL {"t":1787747568506.7998,"burned":1787747568474,"delta":32.7998046875}
JSONL {"t":1787747568542.9,"burned":1787747568508,"delta":34.89990234375}
JSONL {"t":1787747568572.4,"burned":1787747568540,"delta":32.39990234375}
JSONL {"t":1787747568618,"burned":1787747568573,"delta":45}
JSONL {"t":1787747568635.0999,"burned":1787747568606,"delta":29.099853515625}
JSONL {"t":1787747568672.5,"burned":1787747568639,"delta":33.5}
JSONL {"t":1787747568708.0999,"burned":1787747568672,"delta":36.099853515625}
JSONL {"t":1787747568737,"burned":1787747568706,"delta":31}
JSONL {"t":1787747568761.2998,"burned":1787747568738,"delta":23.2998046875}
JSONL {"t":1787747568808.2998,"burned":1787747568771,"delta":37.2998046875}
JSONL {"t":1787747568831.2998,"burned":1787747568804,"delta":27.2998046875}
JSONL {"t":1787747568870.2998,"burned":1787747568838,"delta":32.2998046875}
JSONL {"t":1787747568895.4,"burned":1787747568870,"delta":25.39990234375}
JSONL {"t":1787747568949.5999,"burned":1787747568903,"delta":46.599853515625}
JSONL {"t":1787747568965.9,"burned":1787747568937,"delta":28.89990234375}
JSONL {"t":1787747568995.5,"burned":1787747568969,"delta":26.5}
JSONL {"t":1787747569038.7,"burned":1787747569002,"delta":36.699951171875}
JSONL {"t":1787747569072.7998,"burned":1787747569035,"delta":37.7998046875}
JSONL {"t":1787747569106.2,"burned":1787747569068,"delta":38.199951171875}
JSONL {"t":1787747569130.2998,"burned":1787747569100,"delta":30.2998046875}
JSONL {"t":1787747569164.7,"burned":1787747569134,"delta":30.699951171875}
JSONL {"t":1787747569207.4,"burned":1787747569167,"delta":40.39990234375}
JSONL {"t":1787747569230.2998,"burned":1787747569200,"delta":30.2998046875}
JSONL {"t":1787747569280,"burned":1787747569233,"delta":47}
JSONL {"t":1787747569305.0999,"burned":1787747569266,"delta":39.099853515625}
JSONL {"t":1787747569332.2,"burned":1787747569299,"delta":33.199951171875}
JSONL {"t":1787747569367.0999,"burned":1787747569332,"delta":35.099853515625}
JSONL {"t":1787747569394,"burned":1787747569365,"delta":29}
JSONL {"t":1787747569426.7,"burned":1787747569398,"delta":28.699951171875}
JSONL {"t":1787747569466.5,"burned":1787747569431,"delta":35.5}
JSONL {"t":1787747569499.2,"burned":1787747569464,"delta":35.199951171875}
JSONL {"t":1787747569525.4,"burned":1787747569497,"delta":28.39990234375}
JSONL {"t":1787747569560.5,"burned":1787747569530,"delta":30.5}
JSONL {"t":1787747569596.4,"burned":1787747569562,"delta":34.39990234375}
JSONL {"t":1787747569629,"burned":1787747569596,"delta":33}
JSONL {"t":1787747569655.2998,"burned":1787747569629,"delta":26.2998046875}
JSONL {"t":1787747569684.2998,"burned":1787747569662,"delta":22.2998046875}
JSONL {"t":1787747569724.5,"burned":1787747569695,"delta":29.5}
JSONL {"t":1787747569756.4,"burned":1787747569728,"delta":28.39990234375}
JSONL {"t":1787747569787.2,"burned":1787747569762,"delta":25.199951171875}
JSONL {"t":1787747569818.5999,"burned":1787747569794,"delta":24.599853515625}
JSONL {"t":1787747569855,"burned":1787747569826,"delta":29}
JSONL {"t":1787747569885.2998,"burned":1787747569860,"delta":25.2998046875}
JSONL {"t":1787747569925.7998,"burned":1787747569893,"delta":32.7998046875}
JSONL {"t":1787747569982.5,"burned":1787747569926,"delta":56.5}
JSONL {"t":1787747569997.4,"burned":1787747569959,"delta":38.39990234375}
JSONL {"t":1787747570031.5999,"burned":1787747569992,"delta":39.599853515625}
JSONL {"t":1787747570069.4,"burned":1787747570025,"delta":44.39990234375}
JSONL {"t":1787747570088.5999,"burned":1787747570059,"delta":29.599853515625}
JSONL {"t":1787747570117.9,"burned":1787747570091,"delta":26.89990234375}
JSONL {"t":1787747570149.2,"burned":1787747570124,"delta":25.199951171875}
JSONL {"t":1787747570189.4,"burned":1787747570157,"delta":32.39990234375}
JSONL {"t":1787747570215.5999,"burned":1787747570189,"delta":26.599853515625}
JSONL {"t":1787747570247.4,"burned":1787747570223,"delta":24.39990234375}
JSONL {"t":1787747570295.7,"burned":1787747570256,"delta":39.699951171875}
JSONL {"t":1787747570329.5999,"burned":1787747570288,"delta":41.599853515625}
JSONL {"t":1787747570354.7998,"burned":1787747570322,"delta":32.7998046875}
JSONL {"t":1787747570402.7,"burned":1787747570355,"delta":47.699951171875}
JSONL {"t":1787747570433.0999,"burned":1787747570388,"delta":45.099853515625}
JSONL {"t":1787747570467.5,"burned":1787747570421,"delta":46.5}
JSONL {"t":1787747570485.2998,"burned":1787747570454,"delta":31.2998046875}
JSONL {"t":1787747570516.7,"burned":1787747570488,"delta":28.699951171875}
JSONL {"t":1787747570552.5999,"burned":1787747570520,"delta":32.599853515625}
JSONL {"t":1787747570584.2,"burned":1787747570553,"delta":31.199951171875}
JSONL {"t":1787747570608.7,"burned":1787747570586,"delta":22.699951171875}
JSONL {"t":1787747570644,"burned":1787747570619,"delta":25}
JSONL {"t":1787747570686.7998,"burned":1787747570652,"delta":34.7998046875}
JSONL {"t":1787747570717.2998,"burned":1787747570686,"delta":31.2998046875}
JSONL {"t":1787747570745.0999,"burned":1787747570718,"delta":27.099853515625}
JSONL {"t":1787747570784.2,"burned":1787747570752,"delta":32.199951171875}
JSONL {"t":1787747570821.7,"burned":1787747570784,"delta":37.699951171875}
JSONL {"t":1787747570854.2998,"burned":1787747570817,"delta":37.2998046875}
JSONL {"t":1787747570877.2998,"burned":1787747570850,"delta":27.2998046875}
JSONL {"t":1787747570916.2,"burned":1787747570883,"delta":33.199951171875}
JSONL {"t":1787747570955.2998,"burned":1787747570916,"delta":39.2998046875}
JSONL {"t":1787747570980,"burned":1787747570949,"delta":31}
JSONL {"t":1787747571011.4,"burned":1787747570983,"delta":28.39990234375}
JSONL {"t":1787747571061.7,"burned":1787747571015,"delta":46.699951171875}
JSONL {"t":1787747571073.5999,"burned":1787747571048,"delta":25.599853515625}
JSONL {"t":1787747571108.2,"burned":1787747571081,"delta":27.199951171875}
JSONL {"t":1787747571146.0999,"burned":1787747571114,"delta":32.099853515625}
JSONL {"t":1787747571172.5999,"burned":1787747571148,"delta":24.599853515625}
JSONL {"t":1787747571202.0999,"burned":1787747571180,"delta":22.099853515625}
JSONL {"t":1787747571240.2,"burned":1787747571213,"delta":27.199951171875}
JSONL {"t":1787747571281.2998,"burned":1787747571246,"delta":35.2998046875}
JSONL {"t":1787747571320.0999,"burned":1787747571279,"delta":41.099853515625}
JSONL {"t":1787747571344.4,"burned":1787747571312,"delta":32.39990234375}
JSONL {"t":1787747571387.2998,"burned":1787747571345,"delta":42.2998046875}
JSONL {"t":1787747571421.2998,"burned":1787747571378,"delta":43.2998046875}
JSONL {"t":1787747571449.0999,"burned":1787747571412,"delta":37.099853515625}
JSONL {"t":1787747571477.5,"burned":1787747571444,"delta":33.5}
JSONL {"t":1787747571507.5999,"burned":1787747571477,"delta":30.599853515625}
JSONL {"t":1787747571537.7,"burned":1787747571510,"delta":27.699951171875}
JSONL {"t":1787747571580.7998,"burned":1787747571543,"delta":37.7998046875}
JSONL {"t":1787747571603.2998,"burned":1787747571576,"delta":27.2998046875}
JSONL {"t":1787747571637.5999,"burned":1787747571610,"delta":27.599853515625}
JSONL {"t":1787747571668.7998,"burned":1787747571642,"delta":26.7998046875}
JSONL {"t":1787747571711.5,"burned":1787747571675,"delta":36.5}
JSONL {"t":1787747571733.0999,"burned":1787747571709,"delta":24.099853515625}
JSONL {"t":1787747571772.2,"burned":1787747571741,"delta":31.199951171875}
JSONL {"t":1787747571796.7,"burned":1787747571774,"delta":22.699951171875}
JSONL {"t":1787747571836.7,"burned":1787747571808,"delta":28.699951171875}
JSONL {"t":1787747571864.7,"burned":1787747571840,"delta":24.699951171875}
JSONL {"t":1787747571899.0999,"burned":1787747571873,"delta":26.099853515625}
JSONL {"t":1787747571937.5999,"burned":1787747571906,"delta":31.599853515625}
JSONL {"t":1787747571974.7,"burned":1787747571939,"delta":35.699951171875}
JSONL {"t":1787747571996.2998,"burned":1787747571973,"delta":23.2998046875}
JSONL {"t":1787747572055.9,"burned":1787747572006,"delta":49.89990234375}
JSONL {"t":1787747572077.5,"burned":1787747572038,"delta":39.5}
JSONL {"t":1787747572100.2,"burned":1787747572071,"delta":29.199951171875}
JSONL {"t":1787747572138.0999,"burned":1787747572104,"delta":34.099853515625}
JSONL {"t":1787747572167.7998,"burned":1787747572137,"delta":30.7998046875}
JSONL {"t":1787747572193.2,"burned":1787747572170,"delta":23.199951171875}
JSONL {"t":1787747572230.5999,"burned":1787747572203,"delta":27.599853515625}
JSONL {"t":1787747572271.0999,"burned":1787747572236,"delta":35.099853515625}
JSONL {"t":1787747572302.2,"burned":1787747572269,"delta":33.199951171875}
